Customer,Order ID,Product,,Units Sold,Date,Rev,Our cost,,Customer ID,Total Revenue,# of orders
3,397386,White Chocolate Macadamia Nut,,3997.5,43831,23985,10993.125,,1," $5,21,251 ",92
5,613058,White Chocolate Macadamia Nut,,3864,43922,23184,10626,,2," $9,03,407 ",132
4,766402,White Chocolate Macadamia Nut,,3850.5,43922,23103,10588.875,,3," $14,31,191 ",206
4,710702,White Chocolate Macadamia Nut,,3793.5,44013,22761,10432.125,,4," $11,08,643 ",156
5,283378,Chocolate Chip,,4492.5,43922,22462.5,8985,,5," $7,25,759 ",114
3,239419,Chocolate Chip,,4251,43831,21255,8502,,,,
4,739483,Oatmeal Raisin,,4219.5,43922,21097.5,9282.9,,,,
3,253399,Chocolate Chip,,4026,44013,20130,8052,,,,
4,361305,Chocolate Chip,,3945,43831,19725,7890,,,,
,,,,,,,,,,,
2,603195,Chocolate Chip,,3801,43922,19005,7602,,,,
2,643111,Chocolate Chip,,3675,43922,18375,7350,,,,
4,861720,White Chocolate Macadamia Nut,,2966,43739,17796,8156.5,,,,
3,272552,Oatmeal Raisin,,3520.5,43922,17602.5,7745.1,,,,
4,459019,Chocolate Chip,,3513,44013,17565,7026,,,,
,,,,,,,,,,,
2,628402,Chocolate Chip,,3495,43831,17475,6990,,,,
3,567117,White Chocolate Macadamia Nut,,2907,43983,17442,7994.25,,,,
2,426268,White Chocolate Macadamia Nut,,2877,44105,17262,7911.75,,,,
2,824253,Chocolate Chip,,3450,44013,17250,6900,,,,
5,165918,White Chocolate Macadamia Nut,,2861,43831,17166,7867.75,,,,
3,261362,Oatmeal Raisin,,3421.5,44013,17107.5,7527.3,,,,
5,864063,White Chocolate Macadamia Nut,,2832,44044,16992,7788,,,,
4,765655,Snickerdoodle,,4243.5,43922,16974,6365.25,,,,
3,853295,White Chocolate Macadamia Nut,,2826,43952,16956,7771.5,,,,
1,685153,White Chocolate Macadamia Nut,,2821,44044,16926,7757.75,,,,
1,494115,White Chocolate Macadamia Nut,,2805,43709,16830,7713.75,,,,
3,218006,White Chocolate Macadamia Nut,,2755,43862,16530,7576.25,,,,
2,104326,Oatmeal Raisin,,3199.5,44013,15997.5,7038.9,,,,
4,632477,White Chocolate Macadamia Nut,,2665,44136,15990,7328.75,,,,
4,558048,White Chocolate Macadamia Nut,,2646,43709,15876,7276.5,,,,
3,382237,Oatmeal Raisin,,3165,43831,15825,6963,,,,
4,488771,White Chocolate Macadamia Nut,,2632,43983,15792,7238,,,,
2,507202,White Chocolate Macadamia Nut,,2628,43922,15768,7227,,,,
5,814769,White Chocolate Macadamia Nut,,2605,43770,15630,7163.75,,,,
4,208456,White Chocolate Macadamia Nut,,2574,43770,15444,7078.5,,,,
2,752353,White Chocolate Macadamia Nut,,2536,43770,15216,6974,,,,
3,215670,Oatmeal Raisin,,2993,43891,14965,6584.6,,,,
3,788375,Chocolate Chip,,2993,44075,14965,5986,,,,
2,440377,Chocolate Chip,,2992,43739,14960,5984,,,,
3,508782,Chocolate Chip,,2992,43891,14960,5984,,,,
3,288851,Chocolate Chip,,2988,44013,14940,5976,,,,
3,253215,Oatmeal Raisin,,2966,43739,14830,6525.2,,,,
4,233911,White Chocolate Macadamia Nut,,2460,44013,14760,6765,,,,
5,854455,Chocolate Chip,,2931,43709,14655,5862,,,,
4,727940,White Chocolate Macadamia Nut,,2438,43800,14628,6704.5,,,,
3,549329,Chocolate Chip,,2918,43952,14590,5836,,,,
4,673372,White Chocolate Macadamia Nut,,2431,44166,14586,6685.25,,,,
3,898886,Chocolate Chip,,2914,44105,14570,5828,,,,
5,841420,Oatmeal Raisin,,2914,44105,14570,6410.8,,,,
3,755930,Oatmeal Raisin,,2907,43983,14535,6395.4,,,,
4,160202,Chocolate Chip,,2905,44136,14525,5810,,,,
3,271981,Oatmeal Raisin,,2876,44075,14380,6327.2,,,,
5,177011,Chocolate Chip,,2852,44166,14260,5704,,,,
4,251968,Chocolate Chip,,2851,43952,14255,5702,,,,
2,374115,Oatmeal Raisin,,2844,43952,14220,6256.8,,,,
4,507642,White Chocolate Macadamia Nut,,2338,43983,14028,6429.5,,,,
4,307196,Chocolate Chip,,2797,44166,13985,5594,,,,
5,867252,Chocolate Chip,,2763,43770,13815,5526,,,,
4,410583,Oatmeal Raisin,,2761,43709,13805,6074.2,,,,
3,876370,Snickerdoodle,,3445.5,43922,13782,5168.25,,,,
3,378254,White Chocolate Macadamia Nut,,2294,43739,13764,6308.5,,,,
3,736328,Oatmeal Raisin,,2750,43862,13750,6050,,,,
4,723364,Oatmeal Raisin,,2734,44105,13670,6014.8,,,,
2,306694,Chocolate Chip,,2729,44166,13645,5458,,,,
2,209116,Chocolate Chip,,2708,43862,13540,5416,,,,
3,121808,Chocolate Chip,,2696,44044,13480,5392,,,,
5,335658,Chocolate Chip,,2689,44105,13445,5378,,,,
4,444225,Chocolate Chip,,2663,44166,13315,5326,,,,
3,388978,Chocolate Chip,,2641,43862,13205,5282,,,,
2,123693,Chocolate Chip,,2632,43983,13160,5264,,,,
4,424398,Oatmeal Raisin,,2629,43831,13145,5783.8,,,,
5,587035,Chocolate Chip,,2620,44075,13100,5240,,,,
3,375461,White Chocolate Macadamia Nut,,2177,44105,13062,5986.75,,,,
1,806592,White Chocolate Macadamia Nut,,2161,43891,12966,5942.75,,,,
2,431261,White Chocolate Macadamia Nut,,2145,43739,12870,5898.75,,,,
4,702523,Oatmeal Raisin,,2574,44044,12870,5662.8,,,,
2,334678,Chocolate Chip,,2565,43831,12825,5130,,,,
3,408804,Chocolate Chip,,2559,44044,12795,5118,,,,
4,519269,Oatmeal Raisin,,2548,43770,12740,5605.6,,,,
3,844763,Chocolate Chip,,2535,43922,12675,5070,,,,
3,436809,Chocolate Chip,,2532,43922,12660,5064,,,,
5,764088,White Chocolate Macadamia Nut,,2110,44075,12660,5802.5,,,,
3,684759,Chocolate Chip,,2518,43983,12590,5036,,,,
2,894331,White Chocolate Macadamia Nut,,2092,43770,12552,5753,,,,
1,529471,White Chocolate Macadamia Nut,,2087,44075,12522,5739.25,,,,
1,881268,White Chocolate Macadamia Nut,,2076,43739,12456,5709,,,,
3,683349,Oatmeal Raisin,,2475,43891,12375,5445,,,,
4,140516,Oatmeal Raisin,,2475,44044,12375,5445,,,,
5,703997,Chocolate Chip,,2472,44075,12360,4944,,,,
3,864409,Chocolate Chip,,2470,43709,12350,4940,,,,
3,496123,Chocolate Chip,,2460,43983,12300,4920,,,,
3,235897,Oatmeal Raisin,,2460,43983,12300,5412,,,,
3,120842,Chocolate Chip,,2441,44105,12205,4882,,,,
2,859158,Chocolate Chip,,2434.5,43831,12172.5,4869,,,,
5,115582,Chocolate Chip,,2431,44166,12155,4862,,,,
4,442121,Chocolate Chip,,2428,43891,12140,4856,,,,
2,146841,Chocolate Chip,,2425.5,44013,12127.5,4851,,,,
5,527753,Chocolate Chip,,2417,43831,12085,4834,,,,
4,899743,White Chocolate Macadamia Nut,,2009,44105,12054,5524.75,,,,
3,231476,Chocolate Chip,,2409,43709,12045,4818,,,,
1,727283,Snickerdoodle,,2996,43739,11984,4494,,,,
4,466133,Chocolate Chip,,2394,44044,11970,4788,,,,
4,726489,Chocolate Chip,,2385,43891,11925,4770,,,,
4,235009,White Chocolate Macadamia Nut,,1976,44105,11856,5434,,,,
4,550816,Chocolate Chip,,2363,43862,11815,4726,,,,
2,751733,White Chocolate Macadamia Nut,,1967,43891,11802,5409.25,,,,
2,678731,Chocolate Chip,,2349,43709,11745,4698,,,,
1,779126,Chocolate Chip,,2327,43952,11635,4654,,,,
1,219485,Sugar,,3874.5,44013,11623.5,4843.125,,,,
2,482625,White Chocolate Macadamia Nut,,1916,43800,11496,5269,,,,
3,176592,Chocolate Chip,,2299,43739,11495,4598,,,,
4,579016,Chocolate Chip,,2296,43862,11480,4592,,,,
1,866409,Snickerdoodle,,2852,44166,11408,4278,,,,
2,654585,Snickerdoodle,,2851,43739,11404,4276.5,,,,
4,655952,Oatmeal Raisin,,2276,43952,11380,5007.2,,,,
2,779393,Snickerdoodle,,2844,43983,11376,4266,,,,
2,738910,Chocolate Chip,,2261,43800,11305,4522,,,,
4,384743,Snickerdoodle,,2821,43800,11284,4231.5,,,,
2,327555,Snickerdoodle,,2811,44013,11244,4216.5,,,,
3,761022,Oatmeal Raisin,,2240,43862,11200,4928,,,,
2,812448,Snickerdoodle,,2791,44136,11164,4186.5,,,,
4,754823,Chocolate Chip,,2222,43770,11110,4444,,,,
4,858434,Snickerdoodle,,2767,44044,11068,4150.5,,,,
3,698245,Chocolate Chip,,2198,44044,10990,4396,,,,
2,356550,White Chocolate Macadamia Nut,,1808,44136,10848,4972,,,,
3,712767,Chocolate Chip,,2167,43739,10835,4334,,,,
4,775360,White Chocolate Macadamia Nut,,1804,43862,10824,4961,,,,
5,535522,Snickerdoodle,,2706,43770,10824,4059,,,,
5,441751,Oatmeal Raisin,,2157,44166,10785,4745.4,,,,
5,714255,Chocolate Chip,,2156,44105,10780,4312,,,,
1,481324,Chocolate Chip,,2155,44166,10775,4310,,,,
5,529550,Chocolate Chip,,2152,43800,10760,4304,,,,
1,483789,Snickerdoodle,,2689,44136,10756,4033.5,,,,
3,708450,Chocolate Chip,,2151,43770,10755,4302,,,,
2,389356,Chocolate Chip,,2150,44136,10750,4300,,,,
3,263663,Chocolate Chip,,2146,43770,10730,4292,,,,
3,505159,Chocolate Chip,,2145,43739,10725,4290,,,,
2,348619,Oatmeal Raisin,,2141,44044,10705,4710.2,,,,
5,111799,Snickerdoodle,,2671,44075,10684,4006.5,,,,
4,685544,Chocolate Chip,,2136,43800,10680,4272,,,,
3,146778,Chocolate Chip,,2125,43800,10625,4250,,,,
1,636993,Chocolate Chip,,2116,43800,10580,4232,,,,
3,735406,Chocolate Chip,,2104.5,44013,10522.5,4209,,,,
5,126864,Chocolate Chip,,2101,44044,10505,4202,,,,
3,657776,Oatmeal Raisin,,2076,43739,10380,4567.2,,,,
3,255145,Chocolate Chip,,2074,44075,10370,4148,,,,
5,190154,Oatmeal Raisin,,2072,44166,10360,4558.4,,,,
3,444725,Oatmeal Raisin,,2071,44075,10355,4556.2,,,,
1,732442,Snickerdoodle,,2580,43922,10320,3870,,,,
4,455417,Snickerdoodle,,2579,43922,10316,3868.5,,,,
5,759173,Snickerdoodle,,2567,43983,10268,3850.5,,,,
4,120233,Oatmeal Raisin,,2039,43952,10195,4485.8,,,,
4,872825,Chocolate Chip,,2031,44105,10155,4062,,,,
5,406431,Snickerdoodle,,2529,44013,10116,3793.5,,,,
3,728960,Snickerdoodle,,2521.5,43831,10086,3782.25,,,,
1,208984,Oatmeal Raisin,,2015,43800,10075,4433,,,,
1,780708,Chocolate Chip,,2013,43800,10065,4026,,,,
2,164895,Chocolate Chip,,2009,44105,10045,4018,,,,
5,117162,Chocolate Chip,,2007,43770,10035,4014,,,,
1,614031,White Chocolate Macadamia Nut,,1659,44013,9954,4562.25,,,,
2,348955,Snickerdoodle,,2487,44166,9948,3730.5,,,,
4,304546,Oatmeal Raisin,,1989,43709,9945,4375.8,,,,
4,131249,Oatmeal Raisin,,1987.5,43831,9937.5,4372.5,,,,
3,159484,Chocolate Chip,,1984,44044,9920,3968,,,,
1,293680,Snickerdoodle,,2470,43983,9880,3705,,,,
5,761356,Chocolate Chip,,1954,43891,9770,3908,,,,
3,731074,Oatmeal Raisin,,1953,43922,9765,4296.6,,,,
5,363487,Snickerdoodle,,2441,44105,9764,3661.5,,,,
5,617395,Sugar,,3244.5,43831,9733.5,4055.625,,,,
3,887888,Chocolate Chip,,1946,43800,9730,3892,,,,
1,675075,Chocolate Chip,,1945,43739,9725,3890,,,,
3,100553,Chocolate Chip,,1934,44075,9670,3868,,,,
3,105566,Snickerdoodle,,2416,43709,9664,3624,,,,
5,793514,Chocolate Chip,,1925,43800,9625,3850,,,,
5,364025,Chocolate Chip,,1922,43770,9610,3844,,,,
3,580583,Oatmeal Raisin,,1916,44166,9580,4215.2,,,,
5,778039,Chocolate Chip,,1916,44166,9580,3832,,,,
3,748204,White Chocolate Macadamia Nut,,1596,44075,9576,4389,,,,
3,788478,Oatmeal Raisin,,1907,44075,9535,4195.4,,,,
1,296424,Chocolate Chip,,1901,43983,9505,3802,,,,
3,609228,Oatmeal Raisin,,1899,43983,9495,4177.8,,,,
2,818350,White Chocolate Macadamia Nut,,1582,44166,9492,4350.5,,,,
3,355971,White Chocolate Macadamia Nut,,1579,44044,9474,4342.25,,,,
1,674043,White Chocolate Macadamia Nut,,1575,43862,9450,4331.25,,,,
2,149035,White Chocolate Macadamia Nut,,1566,44105,9396,4306.5,,,,
2,227896,Oatmeal Raisin,,1870,43770,9350,4114,,,,
4,283163,Oatmeal Raisin,,1865,43862,9325,4103,,,,
1,643742,White Chocolate Macadamia Nut,,1545,43983,9270,4248.75,,,,
4,632637,Snickerdoodle,,2300,44166,9200,3450,,,,
4,288662,Snickerdoodle,,2299,43739,9196,3448.5,,,,
5,374150,White Chocolate Macadamia Nut,,1530,43952,9180,4207.5,,,,
4,534742,Chocolate Chip,,1823,44013,9115,3646,,,,
4,481875,Chocolate Chip,,1817,44166,9085,3634,,,,
4,348194,Chocolate Chip,,1802,43800,9010,3604,,,,
3,625104,White Chocolate Macadamia Nut,,1498,43983,8988,4119.5,,,,
2,250308,White Chocolate Macadamia Nut,,1496,43983,8976,4114,,,,
2,616386,White Chocolate Macadamia Nut,,1493,43831,8958,4105.75,,,,
1,303687,Chocolate Chip,,1785,43770,8925,3570,,,,
2,733366,Oatmeal Raisin,,1778,43800,8890,3911.6,,,,
3,839631,Chocolate Chip,,1775,43770,8875,3550,,,,
1,779279,Chocolate Chip,,1774,43891,8870,3548,,,,
4,780393,Sugar,,2954,43770,8862,3692.5,,,,
3,786473,Oatmeal Raisin,,1770,43800,8850,3894,,,,
4,544855,Chocolate Chip,,1767,44075,8835,3534,,,,
2,856913,Sugar,,2935,43770,8805,3668.75,,,,
1,141665,Chocolate Chip,,1760,43709,8800,3520,,,,
3,464499,White Chocolate Macadamia Nut,,1465,43891,8790,4028.75,,,,
4,676135,Chocolate Chip,,1757,43739,8785,3514,,,,
2,310429,Snickerdoodle,,2181,44105,8724,3271.5,,,,
2,520865,Chocolate Chip,,1743,43739,8715,3486,,,,
4,796346,Chocolate Chip,,1743,44044,8715,3486,,,,
5,594129,Oatmeal Raisin,,1743,43739,8715,3834.6,,,,
5,649737,Snickerdoodle,,2178,43983,8712,3267,,,,
2,800536,Sugar,,2903,43891,8709,3628.75,,,,
2,429735,Chocolate Chip,,1731,44105,8655,3462,,,,
5,707748,Oatmeal Raisin,,1731,44105,8655,3808.2,,,,
3,365463,Chocolate Chip,,1728,43952,8640,3456,,,,
1,225353,Oatmeal Raisin,,1727,43739,8635,3799.4,,,,
4,439635,Sugar,,2877,44105,8631,3596.25,,,,
4,289811,Chocolate Chip,,1725,43770,8625,3450,,,,
4,694579,Snickerdoodle,,2156,44105,8624,3234,,,,
4,338090,Snickerdoodle,,2155,44166,8620,3232.5,,,,
4,403455,Snickerdoodle,,2145,43770,8580,3217.5,,,,
2,885201,Chocolate Chip,,1715,43739,8575,3430,,,,
1,632111,Sugar,,2844,43862,8532,3555,,,,
2,701669,Sugar,,2844,43983,8532,3555,,,,
2,566401,Chocolate Chip,,1706,44166,8530,3412,,,,
2,562718,White Chocolate Macadamia Nut,,1421,43800,8526,3907.75,,,,
3,355287,Sugar,,2838,43922,8514,3547.5,,,,
1,283491,Chocolate Chip,,1702,43952,8510,3404,,,,
3,686661,Oatmeal Raisin,,1694,44136,8470,3726.8,,,,
3,754791,Oatmeal Raisin,,1686,44013,8430,3709.2,,,,
2,363822,Sugar,,2807,44044,8421,3508.75,,,,
3,602865,Oatmeal Raisin,,1683,44013,8415,3702.6,,,,
3,551372,Oatmeal Raisin,,1679,44075,8395,3693.8,,,,
2,638098,White Chocolate Macadamia Nut,,1395,44013,8370,3836.25,,,,
1,665489,Oatmeal Raisin,,1659,43831,8295,3649.8,,,,
5,210209,Sugar,,2747,43862,8241,3433.75,,,,
4,640346,White Chocolate Macadamia Nut,,1372,44166,8232,3773,,,,
3,493427,Oatmeal Raisin,,1645,43952,8225,3619,,,,
4,752965,Sugar,,2729,44166,8187,3411.25,,,,
4,571542,Oatmeal Raisin,,1630.5,44013,8152.5,3587.1,,,,
4,768268,Snickerdoodle,,2030,44136,8120,3045,,,,
4,725869,Snickerdoodle,,2021,44105,8084,3031.5,,,,
3,216326,Chocolate Chip,,1614,43922,8070,3228,,,,
5,639651,Sugar,,2689,44105,8067,3361.25,,,,
4,750389,Sugar,,2682,43770,8046,3352.5,,,,
1,218291,Chocolate Chip,,1607,43922,8035,3214,,,,
3,169621,White Chocolate Macadamia Nut,,1333,44136,7998,3665.75,,,,
3,513469,Chocolate Chip,,1598,44044,7990,3196,,,,
2,774130,Sugar,,2663,44166,7989,3328.75,,,,
5,184366,Sugar,,2659,43862,7977,3323.75,,,,
5,559510,Chocolate Chip,,1594,44136,7970,3188,,,,
4,670662,Chocolate Chip,,1583,43983,7915,3166,,,,
3,365552,Chocolate Chip,,1570,43983,7850,3140,,,,
4,696979,White Chocolate Macadamia Nut,,1307,44013,7842,3594.25,,,,
5,626543,Chocolate Chip,,1565,44105,7825,3130,,,,
3,863607,Snickerdoodle,,1947,44075,7788,2920.5,,,,
1,241164,Snickerdoodle,,1937,43862,7748,2905.5,,,,
2,384410,Sugar,,2567,43983,7701,3208.75,,,,
3,293863,Chocolate Chip,,1535,44075,7675,3070,,,,
3,143923,Chocolate Chip,,1531,44166,7655,3062,,,,
3,444518,Sugar,,2541,44044,7623,3176.25,,,,
3,447945,White Chocolate Macadamia Nut,,1269,44105,7614,3489.75,,,,
5,872307,Oatmeal Raisin,,1520,44136,7600,3344,,,,
2,820943,Sugar,,2529,44136,7587,3161.25,,,,
3,636371,White Chocolate Macadamia Nut,,1262,43952,7572,3470.5,,,,
3,538134,Chocolate Chip,,1514,43739,7570,3028,,,,
3,562219,Chocolate Chip,,1514,43862,7570,3028,,,,
3,183251,Chocolate Chip,,1513,44166,7565,3026,,,,
1,572044,Snickerdoodle,,1884,44044,7536,2826,,,,
2,553803,White Chocolate Macadamia Nut,,1250,44166,7500,3437.5,,,,
3,568366,Chocolate Chip,,1496,43983,7480,2992,,,,
5,792599,Sugar,,2487,44166,7461,3108.75,,,,
3,449939,Snickerdoodle,,1865,43862,7460,2797.5,,,,
2,444395,Sugar,,2479,43831,7437,3098.75,,,,
3,161388,Snickerdoodle,,1858,43862,7432,2787,,,,
4,119027,Snickerdoodle,,1834,43709,7336,2751,,,,
3,669715,White Chocolate Macadamia Nut,,1221,43739,7326,3357.75,,,,
5,562962,Sugar,,2436,43800,7308,3045,,,,
3,710711,Chocolate Chip,,1438.5,43831,7192.5,2877,,,,
3,821698,Oatmeal Raisin,,1433,43952,7165,3152.6,,,,
2,601126,Sugar,,2387,44136,7161,2983.75,,,,
3,317699,Snickerdoodle,,1790,43891,7160,2685,,,,
3,168032,White Chocolate Macadamia Nut,,1190,43983,7140,3272.5,,,,
4,595670,Chocolate Chip,,1414.5,43922,7072.5,2829,,,,
1,345233,Snickerdoodle,,1761,43891,7044,2641.5,,,,
3,521535,Chocolate Chip,,1404,43770,7020,2808,,,,
3,504962,Oatmeal Raisin,,1403,43739,7015,3086.6,,,,
3,406234,Sugar,,2338,43983,7014,2922.5,,,,
3,759484,Snickerdoodle,,1743,43952,6972,2614.5,,,,
2,158597,Chocolate Chip,,1393,44105,6965,2786,,,,
3,540063,Oatmeal Raisin,,1393,44105,6965,3064.6,,,,
3,691331,Chocolate Chip,,1389,43739,6945,2778,,,,
1,872775,Sugar,,2297,43770,6891,2871.25,,,,
2,540189,Sugar,,2294,43739,6882,2867.5,,,,
4,545954,Oatmeal Raisin,,1375,43800,6875,3025,,,,
1,631270,Chocolate Chip,,1372,43831,6860,2744,,,,
5,560670,Oatmeal Raisin,,1372,44166,6860,3018.4,,,,
4,713958,Chocolate Chip,,1369.5,44013,6847.5,2739,,,,
3,418690,Chocolate Chip,,1366,43983,6830,2732,,,,
3,277131,Oatmeal Raisin,,1366,43983,6830,3005.2,,,,
3,781275,Chocolate Chip,,1366,44136,6830,2732,,,,
3,223911,White Chocolate Macadamia Nut,,1135,43983,6810,3121.25,,,,
5,816536,Chocolate Chip,,1362,44166,6810,2724,,,,
2,259455,Chocolate Chip,,1359,44136,6795,2718,,,,
3,357838,Oatmeal Raisin,,1350,43862,6750,2970,,,,
1,594463,Sugar,,2234,43709,6702,2792.5,,,,
5,899556,Sugar,,2215,43709,6645,2768.75,,,,
2,205484,Chocolate Chip,,1324,44136,6620,2648,,,,
2,246621,Sugar,,2178,43983,6534,2722.5,,,,
1,144559,Sugar,,2177,44105,6531,2721.25,,,,
5,833644,Chocolate Chip,,1303,43862,6515,2606,,,,
2,765978,White Chocolate Macadamia Nut,,1084,44166,6504,2981,,,,
5,823956,Sugar,,2167,43739,6501,2708.75,,,,
4,776532,Chocolate Chip,,1295,44105,6475,2590,,,,
1,194906,Snickerdoodle,,1618.5,43831,6474,2427.75,,,,
5,505496,Sugar,,2151,44075,6453,2688.75,,,,
2,455780,Chocolate Chip,,1287,44166,6435,2574,,,,
3,786700,Oatmeal Raisin,,1282,43983,6410,2820.4,,,,
4,711362,Sugar,,2134,44075,6402,2667.5,,,,
4,131700,Oatmeal Raisin,,1269,44105,6345,2791.8,,,,
3,367956,White Chocolate Macadamia Nut,,1055,44166,6330,2901.25,,,,
2,644843,Sugar,,2109,43952,6327,2636.25,,,,
2,203224,Snickerdoodle,,1580,44075,6320,2370,,,,
3,428676,Chocolate Chip,,1259,43922,6295,2518,,,,
2,295574,Snickerdoodle,,1563,43952,6252,2344.5,,,,
2,707082,Oatmeal Raisin,,1250,44166,6250,2750,,,,
3,374010,Chocolate Chip,,1249,44105,6245,2498,,,,
3,607051,Snickerdoodle,,1560,43770,6240,2340,,,,
4,234670,White Chocolate Macadamia Nut,,1033,43800,6198,2840.75,,,,
2,734809,Oatmeal Raisin,,1236,44136,6180,2719.2,,,,
5,514463,Chocolate Chip,,1233,44166,6165,2466,,,,
4,495847,Snickerdoodle,,1540,44044,6160,2310,,,,
3,697895,Chocolate Chip,,1228,43739,6140,2456,,,,
3,117166,Oatmeal Raisin,,1228,43739,6140,2701.6,,,,
3,171515,Chocolate Chip,,1227,44105,6135,2454,,,,
